"Purchase","SalePriceMM","SalePriceCH","DiscMM","DiscCH","PriceDiff","LoyalCH"
1,0.727272727272727,0.514285714285714,0,0,0.694656488549618,0.500021001344086
1,0.454545454545455,0.514285714285714,0.375,0,0.465648854961832,0.600027401753712
1,0.818181818181818,0.428571428571429,0,0.34,0.816793893129771,0.680032522081413
0,0.454545454545455,0.428571428571429,0,0,0.511450381679389,0.40001460093446
1,0.454545454545455,0.428571428571429,0,0,0.511450381679389,0.956585221454173
1,0.727272727272727,0.428571428571429,0,0,0.740458015267175,0.965278777841782
1,0.363636363636364,0.428571428571429,0.5,0,0.435114503816794,0.972233222926267
1,0.363636363636364,0.514285714285714,0.5,0,0.389312977099237,0.977797579045059
1,0.363636363636364,0.514285714285714,0.5,0,0.389312977099237,0.982248863927291
1,0.363636363636364,0.514285714285714,0.5,0,0.389312977099237,0.985809091781874
1,0.818181818181818,0.671428571428572,0,0,0.687022900763359,0.988658274129544
1,0.854545454545454,0.285714285714286,0,0.54,0.923664122137405,0.99093741999488
1,0.363636363636364,0.857142857142857,0.675,0,0.206106870229008,0.992760536674347
1,0.854545454545454,0.671428571428572,0,0,0.717557251908397,0.680032522081413
1,0.854545454545454,0.957142857142857,0,0,0.564885496183206,0.744036618343574
1,0.854545454545454,0.957142857142857,0,0,0.564885496183206,0.795239895353303
0,0.454545454545455,0.514285714285714,0.375,0,0.465648854961832,0.500021001344086
0,0.9,0.671428571428572,0,0,0.755725190839695,0.40001460093446
0,0.9,0.671428571428572,0,0,0.755725190839695,0.320009480606759
1,0.9,0.671428571428572,0,0,0.755725190839695,0.500021001344086
1,0.9,0.671428571428572,0,0,0.755725190839695,0.600027401753712
1,0.9,0.528571428571429,0,0,0.83206106870229,0.680032522081413
1,0.9,0.671428571428572,0,0,0.755725190839695,0.744036618343574
1,0.854545454545454,0.142857142857143,0,0.74,1,0.795239895353303
1,0.854545454545454,0.671428571428572,0,0,0.717557251908397,0.836202516961085
1,0.854545454545454,0.285714285714286,0,0.54,0.923664122137405,0.868972614247312
1,0.854545454545454,0.671428571428572,0,0,0.717557251908397,0.895188292050691
1,0.854545454545454,0.671428571428572,0,0,0.717557251908397,0.916161634344598
1,0.363636363636364,0,0.675,0.94,0.66412213740458,0.932939708141321
1,0.854545454545454,0.957142857142857,0,0,0.564885496183206,0.946362567204301
1,0.818181818181818,0.714285714285714,0,0,0.66412213740458,0.500021001344086
1,0.854545454545454,0.142857142857143,0,0.74,1,0.600027401753712
0,0.172727272727273,0.814285714285714,1,0,0.0687022900763359,0.680032522081413
0,0.454545454545455,0.428571428571429,0,0,0.511450381679389,0.680032522081413
1,0.945454545454545,0.857142857142857,0,0,0.694656488549618,0.544023817524322
1,1,0.857142857142857,0,0,0.740458015267175,0.635229654697901
1,0.9,0.528571428571429,0,0,0.83206106870229,0.708194324436764
1,0.854545454545454,0.514285714285714,0,0.48,0.801526717557252,0.795239895353303
1,0.454545454545455,0.714285714285714,0.5,0.2,0.358778625954198,0.40001460093446
1,0.545454545454546,0.571428571428572,0,0,0.511450381679389,0.921008944572453
1,0.545454545454546,0.571428571428572,0,0,0.511450381679389,0.936817956349206
1,0.545454545454546,0.571428571428572,0,0,0.511450381679389,0.949464765745008
1,0.818181818181818,0.571428571428572,0,0,0.740458015267175,0.95958241327445
1,0.818181818181818,0.571428571428572,0,0,0.740458015267175,0.967676931323605
0,0.818181818181818,0.571428571428572,0,0,0.740458015267175,0.974151345686124
1,0.945454545454545,0.571428571428572,0,0,0.847328244274809,0.77931887640809
1,0.945454545454545,0.857142857142857,0,0,0.694656488549618,0.823465701804916
1,0.945454545454545,0.857142857142857,0,0,0.694656488549618,0.858782962109575
1,0.945454545454545,0.857142857142857,0,0,0.694656488549618,0.887037770417307
1,0.945454545454545,0.857142857142857,0,0,0.694656488549618,0.909640216973886
0,0.945454545454545,0.857142857142857,0,0,0.694656488549618,0.927723374295955
1,0.945454545454545,0.857142857142857,0,0,0.694656488549618,0.742176499295955
1,0.945454545454545,0.857142857142857,0,0,0.694656488549618,0.793751800115207
0,1,0.857142857142857,0,0,0.740458015267175,0.835011440732207
1,1,0.857142857142857,0,0,0.740458015267175,0.66800775249616
1,1,0.857142857142857,0,0,0.740458015267175,0.734416002624168
1,0.636363636363636,0.857142857142857,0.5,0,0.435114503816794,0.787543402777778
1,1,0.857142857142857,0,0,0.740458015267175,0.830045122887865
1,0.9,0.671428571428572,0,0,0.755725190839695,0.864047299027138
1,1,0.857142857142857,0,0,0.740458015267175,0.891248039874552
1,0.818181818181818,0.857142857142857,0,0,0.587786259541985,0.913009432603687
1,0.818181818181818,0.857142857142857,0,0,0.587786259541985,0.93041754672299
0,0.818181818181818,0.714285714285714,0,0.2,0.66412213740458,0.944345438108039
1,0.818181818181818,0.714285714285714,0,0.2,0.66412213740458,0.755473350294419
1,0.818181818181818,0.714285714285714,0,0.2,0.66412213740458,0.804389480926779
1,0.818181818181818,0.714285714285714,0,0.2,0.66412213740458,0.843521985407066
0,0.818181818181818,0.714285714285714,0,0.2,0.66412213740458,0.874827988991295
0,0.818181818181818,0.714285714285714,0,0.2,0.66412213740458,0.69986079109063
1,0.454545454545455,0.857142857142857,0.5,0,0.282442748091603,0.559885832693292
1,0.454545454545455,0.857142857142857,0.5,0,0.282442748091603,0.647919466845878
1,0.454545454545455,0.857142857142857,0.5,0,0.282442748091603,0.718345974142345
1,0.454545454545455,1,0.5,0,0.206106870229008,0.77468758000512
1,0.454545454545455,0.714285714285714,0.5,0.4,0.358778625954198,0.819760464669739
1,0.818181818181818,0.714285714285714,0,0.4,0.66412213740458,0.855818772401434
